<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":2,"c":"Workspace","pid":1,"n":"Workspace"}
{"p":{"Position":"0, -8, 0","CFrame":"0, -8, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1","BrickColor":"Dark grey metallic","Size":"2048, 16, 2048"},"pid":2,"id":3,"c":"Part","n":"Baseplate"}
{"p":{"StudsPerTileU":8,"Transparency":0.800000011920929,"StudsPerTileV":8,"Texture":"rbxassetid://6372755229"},"pid":3,"id":4,"c":"Texture","n":"Texture"}
{"p":{"Transparency":0,"BrickColor":"Medium stone grey","Position":"0, 0, 0","Reflectance":0,"CFrame":"0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1","Material":"Enum.Material.Plastic","Size":"2044, 252, 2044"},"pid":2,"id":5,"c":"Terrain","n":"Terrain"}
{"p":{"CFrame":"0, 0.5, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1","Position":"0, 0.5, 0","Size":"12, 1, 12"},"pid":2,"id":6,"c":"SpawnLocation","n":"SpawnLocation"}
{"p":{"Texture":"rbxasset://textures/SpawnLocation.png"},"pid":6,"id":7,"c":"Decal","n":"Decal"}
{"id":8,"c":"Camera","pid":2,"n":"Camera"}
{"id":9,"c":"RunService","pid":1,"n":"Run Service"}
{"id":10,"c":"GuiService","pid":1,"n":"GuiService"}
{"id":11,"c":"ScreenshotHud","pid":10,"n":"ScreenshotHud"}
{"id":12,"c":"LocalizationTable","pid":10,"n":"FoundationLocalization"}
{"id":13,"c":"Stats","pid":1,"n":"Stats"}
{"id":14,"c":"StatsItem","pid":13,"n":"PerformanceStats"}
{"id":15,"c":"StatsItem","pid":14,"n":"Memory"}
{"id":16,"c":"StatsItem","pid":15,"n":"CoreMemory"}
{"id":17,"c":"StatsItem","pid":16,"n":"default"}
{"id":18,"c":"StatsItem","pid":16,"n":"staticinit"}
{"id":19,"c":"StatsItem","pid":16,"n":"studio/plugin/preload"}
{"id":20,"c":"StatsItem","pid":16,"n":"studio/plugin/buffering"}
{"id":21,"c":"StatsItem","pid":16,"n":"internal/TaskScheduler"}
{"id":22,"c":"StatsItem","pid":16,"n":"profiler"}
{"id":23,"c":"StatsItem","pid":16,"n":"internal/BaseThreadPool"}
{"id":24,"c":"StatsItem","pid":16,"n":"internal/RbxThread"}
{"id":25,"c":"StatsItem","pid":16,"n":"telemetry/analytics"}
{"id":26,"c":"StatsItem","pid":16,"n":"telemetry"}
{"id":27,"c":"StatsItem","pid":16,"n":"languageServices/async"}
{"id":28,"c":"StatsItem","pid":16,"n":"languageServices/generic"}
{"id":29,"c":"StatsItem","pid":16,"n":"languageServices/shadow"}
{"id":30,"c":"StatsItem","pid":16,"n":"render/prepare"}
{"id":31,"c":"StatsItem","pid":16,"n":"render/prepare/adorn"}
{"id":32,"c":"StatsItem","pid":16,"n":"render/perform"}
{"id":33,"c":"StatsItem","pid":16,"n":"render/perform/adorn"}
{"id":34,"c":"StatsItem","pid":16,"n":"render/glyphaatlas/ugc"}
{"id":35,"c":"StatsItem","pid":16,"n":"render/glyphatlas/core"}
{"id":36,"c":"StatsItem","pid":16,"n":"render/geometryGenerator"}
{"id":37,"c":"StatsItem","pid":16,"n":"render/material/misc"}
{"id":38,"c":"StatsItem","pid":16,"n":"render/perform/materialMisc"}
{"id":39,"c":"StatsItem","pid":16,"n":"render/perform/materialGc"}
{"id":40,"c":"StatsItem","pid":16,"n":"render/material/failsafe"}
{"id":41,"c":"StatsItem","pid":16,"n":"textureRef"}
